phone_number,sale_price
0648292463,25000.0
0648292493,25000.0
0648292623,25000.0
0648292693,25000.0
0648293593,25000.0
0648294614,25000.0
0648294636,25000.0
0648294645,35000.0
0648294697,25000.0
0648294915,35000.0
0648295153,25000.0
0648295323,25000.0
0648295354,25000.0
0648295361,25000.0
0648295397,25000.0
0648295453,25000.0
0648295463,25000.0
0648295563,25000.0
0648295597,25000.0
0648295697,25000.0
0648295916,25000.0
0648295923,25000.0
0648295963,25000.0
0648296146,25000.0
0648296164,25000.0
0648296197,25000.0
0648296263,25000.0
0648296287,25000.0
0648296453,25000.0
0648296493,25000.0
0648296623,25000.0
0648296624,25000.0
0648296659,25000.0
0648296691,25000.0
0648296693,25000.0
0648296915,35000.0
0648296923,25000.0
0648296951,25000.0
0648296956,35000.0
0648296979,35000.0
0648296989,35000.0
0648297897,25000.0
0648297926,25000.0
0648297935,25000.0
0648297936,25000.0
0648297945,35000.0
0648297949,35000.0
0648297956,35000.0
0648298261,25000.0
0648298297,25000.0
0648298793,25000.0
0648298797,25000.0
0648299141,25000.0
0648299146,25000.0
0648299161,25000.0
0648299164,25000.0
0648299165,35000.0
0648299193,25000.0
0648299197,25000.0
0648299246,25000.0
0648299293,25000.0
0648299294,25000.0
0648299297,25000.0
0648299364,25000.0
0648299495,35000.0
0648299497,25000.0
0648299564,25000.0
0648299594,25000.0
0648299623,25000.0
0648299635,25000.0
0648299645,35000.0
0648299649,35000.0
0648299651,35000.0
0648299656,35000.0
0648299693,25000.0
0648299697,25000.0
0648299793,25000.0
0648782235,25000.0
0648782245,35000.0
0648782265,35000.0
0648782289,35000.0
0648782354,25000.0
0648782359,35000.0
0648782615,35000.0
0648782636,25000.0
0648782645,35000.0
0648782919,35000.0
0648782945,35000.0
0648782954,25000.0
0648782965,35000.0
0648789149,35000.0
0648789165,35000.0
0648789195,35000.0
0648789235,35000.0
0648789236,25000.0
0648789245,35000.0
0648789265,35000.0
0648789289,35000.0
0648789324,25000.0
0648789354,59000.0
0648789365,59000.0
0648789414,25000.0
0648789415,25000.0
0648789451,25000.0
0648789459,35000.0
0648789465,25000.0
0648789516,25000.0
0648789519,35000.0
0648789536,35000.0
0648789539,35000.0
0648789549,35000.0
0648789561,25000.0
0648789564,25000.0
0648789639,35000.0
0648789645,35000.0
0648789651,55000.0
0648789656,35000.0
0648789659,35000.0
0648789945,35000.0
0648782249,35000.0
0648782261,25000.0
0648782297,25000.0
0648782416,25000.0
0648782497,25000.0
0648782646,25000.0
0648782893,25000.0
0648789161,25000.0
0648789164,25000.0
0648789263,25000.0
0648789293,25000.0
0648789297,25000.0
0648789416,25000.0
0648789463,25000.0
0648789593,25000.0
0648789691,25000.0
0648789794,25000.0
0648789923,25000.0
0648789936,25000.0
0648789946,35000.0
0648791561,25000.0
0648791695,35000.0
0648792289,35000.0
0648792329,35000.0
0648792394,25000.0
0648792414,25000.0
0648792429,35000.0
0648792464,25000.0
0648792615,35000.0
0648792636,25000.0
0648792639,35000.0
0648792646,25000.0
0648792649,35000.0
0648792651,25000.0
0648792659,35000.0
0648792694,25000.0
0648792826,25000.0
0648792829,35000.0
0648792894,25000.0
0648792914,25000.0
0648792954,25000.0
0648792936,25000.0
0648792939,35000.0
0648792941,35000.0
0648792946,25000.0
0648792949,25000.0
0648792964,25000.0
0648793239,35000.0
0648793249,35000.0
0648793264,25000.0
0648793291,25000.0
0648793294,25000.0
0648793564,25000.0
0648793594,25000.0
0648793626,35000.0
0648793629,35000.0
0648793639,35000.0
0648793646,35000.0
0648793649,35000.0
0648793659,35000.0
0648793694,25000.0
0648793924,25000.0
0648793929,35000.0
0648793946,25000.0
0648793949,35000.0
0648793964,25000.0
0648794149,35000.0
0648794154,25000.0
0648794194,25000.0
0648794236,25000.0
0648794239,35000.0
0648794246,25000.0
0648794249,35000.0
0648794289,35000.0
0648794291,25000.0
0648794426,25000.0
0648794429,35000.0
0648794451,25000.0
0648794546,25000.0
0648794564,25000.0
0648794594,25000.0
0648794624,25000.0
0648794629,35000.0
0648794636,25000.0
0648794639,35000.0
0648794645,35000.0
0648794649,35000.0
0648794694,25000.0
0648794695,35000.0
0648794929,35000.0
0648795149,35000.0
0648795191,25000.0
0648795194,25000.0
0648795391,25000.0
0648795394,25000.0
0648795416,25000.0
0648795429,35000.0
0648795464,25000.0
0648795514,25000.0
0648795536,25000.0
0648795539,35000.0
0648795549,35000.0
0648795564,25000.0
0648795616,25000.0
0648795641,25000.0
0648795646,25000.0
0648795649,35000.0
0648795651,35000.0
0648795691,25000.0
0648795914,25000.0
0648795924,25000.0
0648795926,25000.0
0648795941,25000.0
0648795949,25000.0
0648796236,25000.0
0648796239,35000.0
0648796246,25000.0
0648796264,25000.0
0648796291,25000.0
0648796294,25000.0
0648796295,35000.0
0648796329,25000.0
0648796364,25000.0
0648796419,35000.0
0648796424,25000.0
0648796426,25000.0
0648796429,35000.0
0648796494,25000.0
0648796516,25000.0
0648796591,25000.0
0648796594,25000.0
0648796595,35000.0
0648797824,25000.0
0648797829,35000.0
0648797879,35000.0
0648797894,25000.0
0648798236,25000.0
0648798239,25000.0
0648798246,25000.0
0648798249,25000.0
0648798289,35000.0
0648798294,25000.0
0648798794,25000.0
0648798929,35000.0
0648798936,25000.0
0648798939,35000.0
0648798941,25000.0
0648798945,35000.0
0648798946,25000.0
0648798949,35000.0
0648798979,35000.0
0648799324,25000.0
0648799495,35000.0
0648799516,25000.0
0648799591,25000.0
0648791415,35000.0
0648791454,25000.0
0648791463,25000.0
0648791536,25000.0
0648791614,25000.0
0648791623,25000.0
0648791629,35000.0
0648791641,25000.0
0648791645,35000.0
0648791945,35000.0
0648791953,25000.0
0648792261,25000.0
0648792263,25000.0
0648792291,25000.0
0648792359,35000.0
0648792361,25000.0
0648792453,25000.0
0648792493,25000.0
0648792497,25000.0
0648792697,25000.0
0648792961,25000.0
0648792879,35000.0
0648792897,25000.0
0648793245,35000.0
0648793263,25000.0
0648793297,25000.0
0648793514,25000.0
0648793616,25000.0
0648793619,35000.0
0648793653,25000.0
0648793693,25000.0
0648793915,35000.0
0648793923,25000.0
0648793963,25000.0
0648793979,35000.0
0648794151,25000.0
0648794161,25000.0
0648794191,25000.0
0648794263,25000.0
0648794295,35000.0
0648794416,25000.0
0648794453,25000.0
0648794614,25000.0
0648794619,35000.0
0648794635,35000.0
0648794697,25000.0
0648794959,35000.0
0648794963,25000.0
0648795153,25000.0
0648795154,25000.0
0648795354,25000.0
0648795361,25000.0
0648795414,25000.0
0648795423,25000.0
0648795451,25000.0
0648795453,25000.0
0648795614,25000.0
0648795619,35000.0
0648795963,25000.0
0648796151,25000.0
0648796159,35000.0
0648796164,25000.0
0648796165,25000.0
0648796194,25000.0
0648796195,35000.0
0648796287,25000.0
0648796289,25000.0
0648796297,25000.0
0648796353,25000.0
0648796495,35000.0
0648796561,25000.0
0648796929,25000.0
0648796564,25000.0
0648796694,25000.0
0648796623,25000.0
0648796989,35000.0
0648796946,25000.0
0648798263,25000.0
0648798287,25000.0
0648798295,35000.0
0648798791,25000.0
0648798916,25000.0
0648798923,25000.0
0648798961,25000.0
0648799164,25000.0
0648799235,25000.0
0648799429,35000.0
0648799464,25000.0
0648799549,25000.0
0648799636,25000.0
0648799645,35000.0
0648799391,25000.0
0648799397,25000.0
0648799419,35000.0
0648799563,25000.0
0648799694,25000.0
0648799891,25000.0
0648799894,25000.0
0648914239,35000.0
0648922635,35000.0
0649242895,35000.0
0649282324,25000.0
0649282351,25000.0
0649282354,25000.0
0649282359,35000.0
0649282365,35000.0
0649282394,25000.0
0649282395,35000.0
0649282415,35000.0
0649282419,35000.0
0649282454,25000.0
0649282459,35000.0
0649282465,35000.0
0649282494,25000.0
0649282495,35000.0
0649282635,35000.0
0649282636,25000.0
0649282639,35000.0
0649282641,25000.0
0649282645,35000.0
0649282646,25000.0
0649282649,35000.0
0649282656,35000.0
0649282659,35000.0
0649282694,25000.0
0649282695,35000.0
0649282924,25000.0
0649282936,25000.0
0649282939,35000.0
0649282945,35000.0
0649282949,35000.0
0649282951,35000.0
0649282956,35000.0
0649282959,35000.0
0649282965,35000.0
0649287894,25000.0
0649287914,25000.0
0649287915,35000.0
0649287935,35000.0
0649287936,25000.0
0649287939,35000.0
0649287945,35000.0
0649287956,35000.0
0649287964,25000.0
0649287989,35000.0
0649289141,25000.0
0649289149,35000.0
0649289154,25000.0
0649289156,35000.0
0649289159,35000.0
0649289194,25000.0
0649289235,35000.0
0649289236,25000.0
0649289239,35000.0
